Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00001-of-00003.bin:  77%|███████▋  | 7.70G/9.98G [02:16<00:40, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  77%|███████▋  | 7.71G/9.98G [02:16<00:40, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  77%|███████▋  | 7.72G/9.98G [02:16<00:40, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  77%|███████▋  | 7.73G/9.98G [02:17<00:39, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.74G/9.98G [02:17<00:39, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.75G/9.98G [02:17<00:39, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.76G/9.98G [02:17<00:39, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.77G/9.98G [02:17<00:38, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.78G/9.98G [02:18<00:38, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.79G/9.98G [02:18<00:38, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.80G/9.98G [02:18<00:38, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.81G/9.98G [02:18<00:38, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  78%|███████▊  | 7.82G/9.98G [02:18<00:38, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▊  | 7.83G/9.98G [02:18<00:37, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▊  | 7.84G/9.98G [02:19<00:37, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▊  | 7.85G/9.98G [02:19<00:37, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.86G/9.98G [02:19<00:37, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.87G/9.98G [02:19<00:37, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.89G/9.98G [02:19<00:36, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.90G/9.98G [02:20<00:36, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.91G/9.98G [02:20<00:38, 54.3MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.92G/9.98G [02:20<00:35, 57.5MB/s][A
pytorch_model-00001-of-00003.bin:  79%|███████▉  | 7.93G/9.98G [02:20<00:36, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:  80%|███████▉  | 7.94G/9.98G [02:20<00:35, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  80%|███████▉  | 7.95G/9.98G [02:21<00:35, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  80%|███████▉  | 7.96G/9.98G [02:21<00:35, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  80%|███████▉  | 7.97G/9.98G [02:21<00:35, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  80%|███████▉  | 7.98G/9.98G [02:21<00:35, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  80%|████████  | 7.99G/9.98G [02:21<00:35, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  80%|████████  | 8.00G/9.98G [02:21<00:34, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  80%|████████  | 8.01G/9.98G [02:22<00:34, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  80%|████████  | 8.02G/9.98G [02:22<00:34, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.03G/9.98G [02:22<00:34, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.04G/9.98G [02:22<00:34, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.05G/9.98G [02:23<00:44, 42.8MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.07G/9.98G [02:23<00:31, 60.6MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.08G/9.98G [02:23<00:31, 60.4MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████  | 8.10G/9.98G [02:23<00:31, 59.4MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████▏ | 8.11G/9.98G [02:23<00:31, 58.6MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████▏ | 8.12G/9.98G [02:23<00:32, 58.0MB/s][A
pytorch_model-00001-of-00003.bin:  81%|████████▏ | 8.13G/9.98G [02:24<00:32, 57.6MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.14G/9.98G [02:24<00:32, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.15G/9.98G [02:24<00:32, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.16G/9.98G [02:24<00:32, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.17G/9.98G [02:24<00:32, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.18G/9.98G [02:25<00:31, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.19G/9.98G [02:25<00:31, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.20G/9.98G [02:25<00:31, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.21G/9.98G [02:25<00:31, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  82%|████████▏ | 8.22G/9.98G [02:25<00:31, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.23G/9.98G [02:26<00:30, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.24G/9.98G [02:26<00:30, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.25G/9.98G [02:26<00:30, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.26G/9.98G [02:26<00:30, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.27G/9.98G [02:26<00:30, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.28G/9.98G [02:26<00:29, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.29G/9.98G [02:27<00:29, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.30G/9.98G [02:27<00:29, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.32G/9.98G [02:27<00:29, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  83%|████████▎ | 8.33G/9.98G [02:27<00:29, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▎ | 8.34G/9.98G [02:27<00:29, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▎ | 8.35G/9.98G [02:28<00:28, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.36G/9.98G [02:28<00:28, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.37G/9.98G [02:28<00:28, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.38G/9.98G [02:28<00:28, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.39G/9.98G [02:28<00:27, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.40G/9.98G [02:29<00:27, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.41G/9.98G [02:29<00:27, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  84%|████████▍ | 8.42G/9.98G [02:29<00:27, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▍ | 8.43G/9.98G [02:29<00:27, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▍ | 8.44G/9.98G [02:29<00:27, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▍ | 8.45G/9.98G [02:29<00:26, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▍ | 8.46G/9.98G [02:30<00:26, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▍ | 8.47G/9.98G [02:30<00:26, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▌ | 8.48G/9.98G [02:30<00:26, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▌ | 8.49G/9.98G [02:30<00:26, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▌ | 8.50G/9.98G [02:30<00:25, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▌ | 8.51G/9.98G [02:31<00:26, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:  85%|████████▌ | 8.52G/9.98G [02:31<00:26, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.54G/9.98G [02:31<00:25, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.55G/9.98G [02:31<00:25, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.56G/9.98G [02:31<00:25, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.57G/9.98G [02:31<00:24, 57.6MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.58G/9.98G [02:32<00:24, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.59G/9.98G [02:32<00:24, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▌ | 8.60G/9.98G [02:32<00:24, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▋ | 8.61G/9.98G [02:32<00:23, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  86%|████████▋ | 8.62G/9.98G [02:32<00:23, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.63G/9.98G [02:33<00:23, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.64G/9.98G [02:33<00:24, 54.6MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.65G/9.98G [02:33<00:23, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.66G/9.98G [02:33<00:23, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.67G/9.98G [02:33<00:22, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.68G/9.98G [02:34<00:22, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.69G/9.98G [02:34<00:22, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.70G/9.98G [02:34<00:22, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.71G/9.98G [02:34<00:22, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  87%|████████▋ | 8.72G/9.98G [02:34<00:22, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.73G/9.98G [02:34<00:21, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.75G/9.98G [02:35<00:21, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.76G/9.98G [02:35<00:21, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.77G/9.98G [02:35<00:21, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.78G/9.98G [02:35<00:21, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.79G/9.98G [02:35<00:21, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.80G/9.98G [02:36<00:20, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.81G/9.98G [02:36<00:20, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  88%|████████▊ | 8.82G/9.98G [02:36<00:20, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▊ | 8.83G/9.98G [02:36<00:20, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▊ | 8.84G/9.98G [02:36<00:20, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▊ | 8.85G/9.98G [02:36<00:19, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.86G/9.98G [02:37<00:19, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.87G/9.98G [02:37<00:19, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.88G/9.98G [02:37<00:19, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.89G/9.98G [02:37<00:19, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.90G/9.98G [02:37<00:18, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.91G/9.98G [02:38<00:18, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  89%|████████▉ | 8.92G/9.98G [02:38<00:19, 55.2MB/s][A
pytorch_model-00001-of-00003.bin:  90%|████████▉ | 8.93G/9.98G [02:38<00:18, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  90%|████████▉ | 8.94G/9.98G [02:38<00:18, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  90%|████████▉ | 8.95G/9.98G [02:38<00:17, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  90%|████████▉ | 8.97G/9.98G [02:39<00:17, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  90%|████████▉ | 8.98G/9.98G [02:39<00:22, 43.7MB/s][A
pytorch_model-00001-of-00003.bin:  90%|█████████ | 9.00G/9.98G [02:39<00:16, 60.7MB/s][A
pytorch_model-00001-of-00003.bin:  90%|█████████ | 9.01G/9.98G [02:39<00:16, 59.3MB/s][A
pytorch_model-00001-of-00003.bin:  90%|█████████ | 9.02G/9.98G [02:39<00:16, 58.7MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.03G/9.98G [02:40<00:16, 58.0MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.04G/9.98G [02:40<00:16, 57.6MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.05G/9.98G [02:40<00:16, 57.4MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.06G/9.98G [02:40<00:15, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.07G/9.98G [02:40<00:15, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.08G/9.98G [02:41<00:15, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.09G/9.98G [02:41<00:15, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████ | 9.10G/9.98G [02:41<00:15, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████▏| 9.11G/9.98G [02:41<00:15, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  91%|█████████▏| 9.12G/9.98G [02:41<00:15, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.13G/9.98G [02:41<00:15, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.14G/9.98G [02:42<00:14, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.15G/9.98G [02:42<00:14, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.16G/9.98G [02:42<00:14, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.18G/9.98G [02:42<00:14, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.19G/9.98G [02:42<00:13, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.20G/9.98G [02:43<00:13, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.21G/9.98G [02:43<00:13, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  92%|█████████▏| 9.22G/9.98G [02:43<00:13, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.23G/9.98G [02:43<00:13, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.24G/9.98G [02:43<00:13, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.25G/9.98G [02:44<00:12, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.26G/9.98G [02:44<00:12, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.27G/9.98G [02:44<00:12, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.28G/9.98G [02:44<00:12, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.29G/9.98G [02:44<00:12, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.30G/9.98G [02:44<00:11, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.31G/9.98G [02:45<00:11, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  93%|█████████▎| 9.32G/9.98G [02:45<00:11, 56.0MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▎| 9.33G/9.98G [02:45<00:11, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▎| 9.34G/9.98G [02:45<00:11, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.35G/9.98G [02:45<00:11, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.36G/9.98G [02:46<00:10, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.37G/9.98G [02:46<00:10, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.38G/9.98G [02:46<00:10, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.40G/9.98G [02:46<00:10, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.41G/9.98G [02:46<00:10, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  94%|█████████▍| 9.42G/9.98G [02:46<00:09, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▍| 9.43G/9.98G [02:47<00:09, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▍| 9.44G/9.98G [02:47<00:09, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▍| 9.45G/9.98G [02:47<00:09, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▍| 9.46G/9.98G [02:47<00:09, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▍| 9.47G/9.98G [02:47<00:08, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▌| 9.48G/9.98G [02:48<00:08, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▌| 9.49G/9.98G [02:48<00:08, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▌| 9.50G/9.98G [02:48<00:08, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▌| 9.51G/9.98G [02:48<00:08, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  95%|█████████▌| 9.52G/9.98G [02:48<00:08, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.53G/9.98G [02:49<00:07, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.54G/9.98G [02:49<00:07, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.55G/9.98G [02:49<00:07, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.56G/9.98G [02:49<00:07, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.57G/9.98G [02:49<00:07, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.58G/9.98G [02:49<00:06, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▌| 9.59G/9.98G [02:50<00:06, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▋| 9.60G/9.98G [02:50<00:06, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▋| 9.62G/9.98G [02:50<00:06, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  96%|█████████▋| 9.63G/9.98G [02:50<00:06, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.64G/9.98G [02:50<00:05, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.65G/9.98G [02:51<00:05, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.66G/9.98G [02:51<00:05, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.67G/9.98G [02:51<00:06, 44.2MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.69G/9.98G [02:51<00:04, 60.5MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.70G/9.98G [02:51<00:04, 59.4MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.71G/9.98G [02:52<00:04, 58.2MB/s][A
pytorch_model-00001-of-00003.bin:  97%|█████████▋| 9.72G/9.98G [02:52<00:04, 57.7MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.73G/9.98G [02:52<00:04, 57.4MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.74G/9.98G [02:52<00:04, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.75G/9.98G [02:52<00:03, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.76G/9.98G [02:53<00:03, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.77G/9.98G [02:53<00:03, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.78G/9.98G [02:53<00:03, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.79G/9.98G [02:53<00:03, 57.6MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.80G/9.98G [02:53<00:02, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.81G/9.98G [02:54<00:02, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  98%|█████████▊| 9.83G/9.98G [02:54<00:02, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▊| 9.84G/9.98G [02:54<00:02, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▊| 9.85G/9.98G [02:54<00:02, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.86G/9.98G [02:54<00:02, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.87G/9.98G [02:54<00:01, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.88G/9.98G [02:55<00:01, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.89G/9.98G [02:55<00:01, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.90G/9.98G [02:55<00:01, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.91G/9.98G [02:55<00:01, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  99%|█████████▉| 9.92G/9.98G [02:55<00:00, 56.4MB/s][A
pytorch_model-00001-of-00003.bin: 100%|█████████▉| 9.93G/9.98G [02:56<00:00, 56.3MB/s][A
pytorch_model-00001-of-00003.bin: 100%|█████████▉| 9.94G/9.98G [02:56<00:00, 55.0MB/s][A
pytorch_model-00001-of-00003.bin: 100%|█████████▉| 9.95G/9.98G [02:56<00:00, 56.9MB/s][A
pytorch_model-00001-of-00003.bin: 100%|█████████▉| 9.96G/9.98G [02:56<00:00, 56.8MB/s][A
pytorch_model-00001-of-00003.bin: 100%|█████████▉| 9.97G/9.98G [02:56<00:00, 56.7MB/s][Apytorch_model-00001-of-00003.bin: 100%|██████████| 9.98G/9.98G [02:56<00:00, 56.4MB/s]
Downloading shards:  33%|███▎      | 1/3 [02:57<05:54, 177.28s/it]Downloading shards:  33%|███▎      | 1/3 [02:57<05:54, 177.29s/it]Downloading shards:  33%|███▎      | 1/3 [02:57<05:54, 177.31s/it]
pytorch_model-00002-of-00003.bin:   0%|          | 0.00/9.86G [00:00<?, ?B/s][A
pytorch_model-00002-of-00003.bin:   0%|          | 21.0M/9.86G [00:00<01:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:   0%|          | 41.9M/9.86G [00:00<01:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:   1%|          | 62.9M/9.86G [00:00<01:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:   1%|          | 83.9M/9.86G [00:00<01:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:   1%|          | 105M/9.86G [00:00<01:23, 117MB/s] [A
pytorch_model-00002-of-00003.bin:   1%|▏         | 126M/9.86G [00:01<01:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:   1%|▏         | 147M/9.86G [00:01<01:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:   2%|▏         | 168M/9.86G [00:01<01:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:   2%|▏         | 189M/9.86G [00:01<01:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:   2%|▏         | 210M/9.86G [00:01<01:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:   2%|▏         | 231M/9.86G [00:01<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   3%|▎         | 252M/9.86G [00:02<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   3%|▎         | 273M/9.86G [00:02<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   3%|▎         | 294M/9.86G [00:02<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   3%|▎         | 315M/9.86G [00:02<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   3%|▎         | 336M/9.86G [00:02<01:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:   4%|▎         | 357M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   4%|▍         | 377M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   4%|▍         | 398M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   4%|▍         | 419M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   4%|▍         | 440M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   5%|▍         | 461M/9.86G [00:03<01:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:   5%|▍         | 482M/9.86G [00:04<01:19, 117MB/s][A
